# NeuroCode v1.0.0 - Development Requirements
# Dependencies for NeuroCode contributors and developers

# === BASE REQUIREMENTS ===
-r requirements.txt

# === DEVELOPMENT TOOLS ===
pytest>=7.4.0,<8.0.0            # Testing framework
pytest-cov>=4.1.0,<5.0.0        # Coverage reporting
pytest-mock>=3.11.0,<4.0.0      # Mocking for tests
black>=23.0.0,<24.0.0           # Code formatting
flake8>=6.0.0,<7.0.0            # Linting
isort>=5.12.0,<6.0.0            # Import sorting
mypy>=1.5.0,<2.0.0              # Type checking
pre-commit>=3.3.0,<4.0.0        # Git hooks

# === DOCUMENTATION ===
sphinx>=7.1.0,<8.0.0            # Documentation generator
sphinx-rtd-theme>=1.3.0,<2.0.0  # Read the Docs theme
myst-parser>=2.0.0,<3.0.0       # Markdown support for Sphinx

# === PERFORMANCE PROFILING ===
memory-profiler>=0.61.0,<1.0.0  # Memory usage analysis
line-profiler>=4.0.0,<5.0.0     # Line-by-line profiling
py-spy>=0.3.14                  # Sampling profiler
scalene>=1.5.0                  # High-performance profiler

# === BUILD TOOLS ===
build>=0.10.0,<1.0.0            # PEP 517 build frontend
twine>=4.0.0,<5.0.0             # PyPI uploading
wheel>=0.41.0,<1.0.0            # Wheel building

# === ADDITIONAL UTILITIES ===
ruff>=0.0.280                    # Fast Python linter (alternative to flake8)
bandit>=1.7.5,<2.0.0            # Security linting
safety>=2.3.0,<3.0.0            # Dependency vulnerability checking
